 4 5]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[7 7 7]
[5 5 5]
[4 4 4]
[2 2 2]
[1 1 1]
[1 1 1]
[2 2 2]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[2 2 2]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[9 9 9]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 0 0]
[2 0 0]
[4 0 1]
[5 1 2]
[6 2 3]
[7 3 4]
[3 0 0]
[3 0 0]
[3 0 0]
[2 0 0]
[2 0 0]
[1 0 0]
[1 0 0]
[1 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[0 0 0]
[0 2 1]
[ 4 11 10]
[0 6 5]
[0 0 0]
[0 0 0]
[0 0 0]
[2 3 3]
[7 4 5]
[6 3 4]
[6 1 2]
[4 0 0]
[4 0 0]
[4 0 0]
[6 0 1]
[6 0 1]
[0 1 0]
[0 2 1]
[0 3 2]
[0 5 4]
[0 3 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 0 0]
[5 0 0]
[0 0 0]
[3 0 0]
[8 0 2]
[11  0  2]
[9 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[11 11 11]
[7 7 7]
[0 0 0]
[0 0 0]
[0 0 0]
[17 17 17]
[0 0 0]
[0 0 0]
[31 31 31]
[18 18 18]
[0 0 0]
[0 0 0]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[ 8 14 13]
[12 17 16]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 1]
[2 1 5]
[2 1 5]
[0 0 3]
[0 0 3]
[2 1 5]
[5 4 8]
[0 0 3]
[0 0 3]
[0 0 2]
[0 0 2]
[0 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[8 8 8]
[6 6 6]
[4 4 4]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 0 0]
[1 0 0]
[1 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 0 0]
[2 0 0]
[3 0 0]
[4 0 1]
[4 0 1]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[2 2 2]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[4 4 4]
[5 5 5]
[5 1 2]
[4 0 1]
[3 0 0]
[2 0 0]
[2 0 0]
[3 0 0]
[4 0 1]
[5 1 2]
[2 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[4 0 1]
[8 4 5]
[7 3 4]
[7 3 4]
[5 1 2]
[2 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[5 1 2]
[4 0 1]
[3 0 0]
[4 0 1]
[6 2 3]
[7 3 4]
[6 2 3]
[5 1 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[8 8 8]
[7 7 7]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[6 6 6]
[5 5 5]
[3 3 3]
[1 1 1]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[5 5 5]
[6 6 6]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[0 0 0]
[0 0 0]
[0 1 0]
[0 3 2]
[0 3 2]
[0 1 0]
[0 0 0]
[0 0 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[1 1 1]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[5 5 5]
[4 4 4]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[10 10 10]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 0 0]
[1 0 0]
[2 0 0]
[3 0 0]
[3 0 0]
[4 0 1]
[5 1 2]
[5 1 2]
[6 2 3]
[5 1 2]
[4 0 1]
[3 0 0]
[2 0 0]
[1 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[6 6 6]
[6 6 6]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[2 2 2]
[2 2 2]
[1 1 1]
[1 1 1]
[2 2 2]
[2 2 2]
[3 3 3]
[0 0 0]
[0 7 6]
[ 5 12 11]
[0 3 2]
[0 0 0]
[0 0 0]
[0 0 0]
[10 11 11]
[5 2 3]
[5 2 3]
[5 0 1]
[4 0 0]
[5 0 0]
[4 0 0]
[4 0 0]
[4 0 0]
[0 1 0]
[0 2 1]
[0 6 5]
[2 8 7]
[0 3 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 0 0]
[4 0 0]
[7 0 0]
[8 0 1]
[9 0 0]
[6 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[12 12 12]
[12 12 12]
[4 4 4]
[1 1 1]
[0 0 0]
[8 8 8]
[0 0 0]
[8 5 8]
[29 29 29]
[8 8 8]
[0 0 0]
[0 0 0]
[7 7 7]
[0 0 0]
[0 0 0]
[0 0 0]
[ 9 15 14]
[ 7 12 11]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[1 0 4]
[0 0 3]
[0 0 1]
[0 0 2]
[2 1 5]
[6 5 9]
[0 0 3]
[0 0 2]
[0 0 2]
[0 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[3 3 3]
[2 2 2]
[1 1 1]
[1 1 1]
[1 1 1]
[3 3 3]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[1 0 0]
[1 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[5 5 5]
[6 6 6]
[6 6 6]
[4 0 1]
[3 0 0]
[2 0 0]
[1 0 0]
[1 0 0]
[2 0 0]
[3 0 0]
[4 0 1]
[4 0 1]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[2 0 0]
[8 4 5]
[6 2 3]
[5 1 2]
[3 0 0]
[2 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 0 0]
[3 0 0]
[5 1 2]
[5 1 2]
[7 3 4]
[9 5 6]
[10  6  7]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[7 7 7]
[7 7 7]
[6 6 6]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[5 5 5]
[4 4 4]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[4 4 4]
[4 4 4]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[0 0 0]
[0 1 0]
[0 3 2]
[1 5 4]
[1 5 4]
[0 3 2]
[0 1 0]
[0 0 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[5 5 5]
[4 4 4]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[5 1 2]
[5 1 2]
[4 0 1]
[3 0 0]
[3 0 0]
[2 0 0]
[1 0 0]
[1 0 0]
[6 2 3]
[6 2 3]
[5 1 2]
[4 0 1]
[3 0 0]
[2 0 0]
[1 0 0]
[0 0 0]
[5 5 5]
[7 7 7]
[7 7 7]
[4 4 4]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[0 6 5]
[0 6 5]
[0 2 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 5 5]
[2 0 0]
[3 0 1]
[5 0 1]
[4 0 0]
[5 0 0]
[4 0 0]
[3 0 0]
[2 0 0]
[0 2 1]
[0 2 1]
[3 7 6]
[ 7 11 10]
[0 1 0]
[0 0 0]
[0 0 0]
[4 6 6]
[0 0 0]
[0 0 0]
[0 0 0]
[6 2 3]
[8 2 3]
[5 0 0]
[3 0 0]
[3 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[8 8 8]
[10 10 10]
[2 2 2]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[13 11 13]
[23 23 23]
[0 0 0]
[0 0 0]
[0 0 0]
[5 5 5]
[0 0 0]
[0 0 0]
[0 1 0]
[ 8 12 11]
[0 2 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[0 0 3]
[1 0 4]
[0 0 2]
[0 0 0]
[0 0 0]
[1 0 4]
[5 4 8]
[0 0 1]
[0 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[5 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[3 0 0]
[2 0 0]
[2 0 0]
[2 0 0]
[1 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[7 3 4]
[6 2 3]
[5 1 2]
[3 0 0]
[1 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[4 4 4]
[4 4 4]
[3 3 3]
[4 0 1]
[3 0 0]
[2 0 0]
[1 0 0]
[1 0 0]
[2 0 0]
[3 0 0]
[4 0 1]
[4 0 1]
[3 0 0]
[3 0 0]
[2 0 0]
[2 0 0]
[1 0 0]
[1 0 0]
[0 0 0]
[7 3 4]
[4 0 1]
[1 0 0]
[1 0 0]
[3 0 0]
[2 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 0 0]
[6 2 3]
[6 2 3]
[4 0 1]
[5 1 2]
[8 4 5]
[11  7  8]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[8 8 8]
[3 3 3]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[3 3 3]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[0 2 1]
[0 2 1]
[0 4 3]
[0 4 3]
[0 4 3]
[0 4 3]
[0 2 1]
[0 2 1]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[3 3 3]
[3 3 3]
[3 3 3]
[3 3 3]
[4 4 4]
[4 4 4]
[4 4 4]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[3 3 3]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[7 3 4]
[6 2 3]
[5 1 2]
[4 0 1]
[2 0 0]
[1 0 0]
[0 0 0]
[0 0 0]
[5 1 2]
[5 1 2]
[5 1 2]
[4 0 1]
[4 0 1]
[3 0 0]
[3 0 0]
[3 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[5 5 5]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[5 5 5]
[0 5 4]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 0 0]
[2 0 0]
[4 0 0]
[5 0 1]
[5 0 0]
[3 0 0]
[2 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 7 6]
[ 9 13 12]
[0 0 0]
[0 0 0]
[0 0 0]
[ 8 10 10]
[0 0 0]
[0 0 0]
[0 0 0]
[7 3 4]
[9 3 4]
[3 0 0]
[1 0 0]
[6 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[15 15 15]
[18 18 18]
[0 0 0]
[0 0 0]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[ 6 10  9]
[1 5 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 1]
[0 0 2]
[0 0 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 0 4]
[0 0 1]
[0 0 1]
[0 0 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[6 6 6]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[1 1 1]
[1 1 1]
[6 1 2]
[6 1 2]
[6 1 2]
[6 1 2]
[6 1 2]
[6 1 2]
[6 1 2]
[6 1 2]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[5 5 5]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[7 3 4]
[7 3 4]
[7 3 4]
[6 2 3]
[5 1 2]
[4 0 1]
[3 0 0]
[2 0 0]
[8 4 5]
[7 3 4]
[6 2 3]
[4 0 1]
[3 0 0]
[1 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[5 1 2]
[4 0 1]
[3 0 0]
[2 0 0]
[2 0 0]
[3 0 0]
[4 0 1]
[5 1 2]
[3 0 0]
[3 0 0]
[2 0 0]
[1 0 0]
[1 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[5 1 2]
[1 0 0]
[0 0 0]
[0 0 0]
[3 0 0]
[5 1 2]
[1 0 0]
[0 0 0]
[5 1 2]
[8 4 5]
[10  6  7]
[8 4 5]
[2 0 0]
[0 0 0]
[2 0 0]
[5 1 2]
[2 2 2]
[1 1 1]
[1 1 1]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[9 9 9]
[0 0 0]
[0 0 0]
[3 3 3]
[5 5 5]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[4 4 4]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[2 2 2]
[0 2 1]
[0 2 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 2 1]
[0 2 1]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 1 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[1 1 1]
[2 2 2]
[2 2 2]
[2 2 2]
[2 2 2]
[3 3 3]
[2 2 2]
[2 2 2]
[2 2 2]
[3 3 3]
[3 3 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[2 2 2]
[3 3 3]
[3 3 3]
[2 2 2]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[3 3 3]
[1 1 1]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[3 3 3]
[4 0 1]
[4 0 1]
[3 0 0]
[3 0 0]
[3 0 0]
[3 0 0]
[2 0 0]
[2 0 0]
[4 0 1]
[4 0 1]
[4 0 1]
[5 1 2]
[5 1 2]
[5 1 2]
[6 2 3]
[6 2 3]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[0 0 0]
[1 1 1]
[5 5 5]
[6 6 6]
[4 4 4]
[0 0 0]
[0 0 0]
[0 0 0]
